Year,Season,Month,Name,AcresBurned,Counties,CrewsInvolved,Dozers,Engines
2017,Summer,Aug,South Fork Fire,7000,Mariposa,NA,NA,NA
2017,Summer,Jun,Manzanita Fire,6309,Riverside,NA,NA,NA
2017,Fall,Oct,LaPorte Fire (Wind Complex),6151,Butte,NA,NA,NA
2017,Winter,Dec,Rye Fire,6049,Los Angeles,18,NA,55
2017,Summer,Aug,Mud Fire,6042,Lassen,NA,NA,NA
2017,Summer,Jul,Wall Fire,6033,Butte,4,4,10
2017,Spring,Apr,Jayne Fire,5738,Fresno,NA,NA,NA
2017,Summer,Jul,Summit Complex,5247,Stanislaus,NA,NA,NA
2017,Summer,Aug,Ruth Complex,4736,Trinity,NA,NA,NA
2017,Summer,Jul,Minerva Fire,4310,Plumas,NA,NA,NA
2017,Winter,Dec,Lilac Fire,4100,San Diego,NA,NA,NA
2017,Summer,Aug,Ponderosa Fire,4016,Butte,NA,NA,NA
2017,Fall,Sep,Palmer Fire,3874,Riverside,8,2,34
2017,Summer,Aug,Young Fire,3142,Siskiyou,NA,NA,NA
2017,Summer,Jul,Hawk Fire,2940,Kern,NA,NA,NA
2017,Fall,Sep,Canyon Fire,2662,Orange,NA,NA,NA
2017,Fall,Sep,Eureka Fire,2575,Plumas,NA,NA,NA
2017,Summer,Aug,I-5 Fire,2312,Kings,NA,NA,NA
2017,Summer,Aug,Indian Fire,2295,Tulare,NA,NA,NA
2017,Summer,Jul,Roadrunner Fire,2289,Tulare,NA,NA,NA
2017,Summer,Jul,Winters Fire,2269,Yolo,4,NA,10
2017,Fall,Oct,Sulphur Fire (Mendocino Lake Complex),2207,Lake,NA,NA,NA
2017,Spring,May,Gate Fire,2056,San Diego,NA,NA,NA
2017,Fall,Oct,Adobe Fire (Central LNU Complex),1868,Sonoma,NA,NA,NA
2017,Summer,Jul,Parkfield Fire,1816,Monterey,NA,NA,NA
2017,Spring,May,Wright Fire,1800,Merced,NA,NA,NA
2017,Fall,Sep,Creek Fire,1749,Stanislaus,NA,NA,NA
2017,Fall,Oct,37 Fire,1660,Sonoma,NA,NA,NA
2017,Summer,Jul,Park Fire,1649,Fresno,17,10,35
2017,Summer,Jul,Quail Fire,1626,Kern,NA,NA,NA
2017,Summer,Jun,Hill Fire,1598,San Luis Obispo,NA,NA,NA
2017,Summer,Jul,Derrick Fire,1538,Fresno,NA,NA,NA
2017,Summer,Jun,Highway Fire,1522,Kern,NA,NA,NA
2017,Summer,Jun,Holcomb Fire,1503,San Bernardino,NA,NA,NA
2017,Summer,Jun,Oakwood Fire,1431,Madera,NA,NA,3
2017,Summer,Jul,Garden Fire,1350,Kern,NA,NA,NA
2017,Spring,Apr,Opera Fire,1350,Riverside,NA,NA,NA
2017,Fall,Sep,Caldwell Fire,1319,Kern,NA,NA,NA
2017,Summer,Jul,Latrobe Fire,1286,Sacramento,NA,NA,NA
2017,Summer,Jun,Tarina Fire,1200,Kern,NA,NA,NA
2017,Fall,Oct,Buffalo Fire,1088,San Diego,NA,NA,NA
2017,Summer,Jul,Hudson Fire,1083,Kern,NA,NA,NA
2017,Summer,Aug,Blaine Fire,1044,Riverside,NA,NA,NA
2017,Fall,Sep,Mission Fire,1035,Madera,NA,NA,NA
2017,Summer,Aug,Chilcoot Fire,1020,Plumas,NA,NA,NA
2017,Spring,May,Range Fire,1000,San Diego,NA,NA,NA
2017,Fall,Sep,Berry Fire,995,Shasta,14,1,15
2017,Spring,Apr,El Dorado Fire,976,Fresno,NA,NA,NA
2017,Summer,Jul,Grade Fire,900,Mendocino,NA,NA,NA
2017,Summer,Aug,Beale Fire,867,Yuba,NA,NA,NA
2017,Fall,Oct,Wildomar Fire,866,Riverside,NA,NA,NA
2017,Summer,Aug,Poslin Fire,859,Lassen,NA,NA,NA
2017,Fall,Oct,Lobo Fire (Wind Complex),821,Nevada,NA,NA,NA
2017,Summer,Jun,Lake Fire,800,Los Angeles,NA,NA,NA
2017,Summer,Aug,Yankee Fire,775,San Luis Obispo,NA,NA,NA
2017,Summer,Jun,Placerita Fire,760,Los Angeles,NA,NA,NA
2017,Summer,Jul,Farad Fire,747,Sierra,NA,NA,NA
2017,Summer,Jul,Jacksonville Fire,690,Tuolumne,NA,NA,NA
2017,Fall,Sep,Peak Fire,680,Mariposa,NA,NA,1
2017,Summer,Jun,Mart Fire,670,San Bernardino,NA,NA,NA
2017,Summer,Jun,Ben Fire,630,Mariposa,1,NA,NA
2017,Summer,Jun,Battle Fire,562,Modoc,NA,NA,NA
2017,Summer,Aug,Mias Fire,545,Riverside,NA,NA,NA
2017,Summer,Aug,W-2 Fire,530,Lassen,NA,NA,NA
2017,Spring,May,Ming Fire,506,Kern,NA,NA,NA
2017,Spring,May,Deluz Fire,486,San Diego,NA,NA,NA
2017,Summer,Jul,Fay Fire,469,Siskiyou,NA,NA,NA
2017,Summer,Aug,Red Fire,460,San Luis Obispo,NA,NA,NA
2017,Summer,Jul,Bridge Fire,460,San Bernardino,NA,NA,NA
2017,Summer,Jun,Monterey Fire,450,Fresno,NA,NA,NA
2017,Fall,Sep,Rucker Fire,444,Santa Barbara,NA,NA,NA
2017,Fall,Sep,Eastman Fire,429,Madera,NA,NA,NA
2017,Fall,Oct,Table Fire,426,El Dorado,NA,NA,NA
2017,Winter,Dec,Skirball Fire,422,Los Angeles,NA,NA,NA
2017,Summer,Jul,Elephant Fire,416,Tulare,NA,NA,NA
2017,Summer,Jul,Dode Fire,410,Modoc,NA,NA,NA
2017,Summer,Jul,Jennings Fire,400,San Diego,NA,NA,NA
2017,Spring,May,Sonoma Fire,400,Fresno,NA,NA,NA
2017,Summer,Aug,Pleasant Fire,392,Nevada,1,1,2
2017,Fall,Oct,Bear Fire,391,Santa Cruz,NA,NA,NA
2017,Spring,Apr,West Fire,380,Modoc,NA,NA,NA
2017,Fall,Nov,Chris Fire,370,Mono,NA,NA,NA
2017,Summer,Jul,Willow Fire,370,Contra Costa,NA,NA,NA
2017,Summer,Jun,Creek Fire,357,Fresno,NA,NA,NA
2017,Summer,Jul,Stone Fire,340,San Luis Obispo,NA,NA,NA
2017,Summer,Jun,Dinely Fire,339,Tulare,19,0,30
2017,Summer,Aug,Rose Fire,338,Kern,NA,NA,NA
2017,Summer,Aug,Bryant Fire,325,San Bernardino,NA,NA,NA
2017,Summer,Jul,Marble Fire,319,Del Norte,NA,NA,NA
2017,Winter,Dec,Liberty Fire,300,Riverside,NA,NA,NA
2017,Spring,May,Bravo Fire,288,Kern,NA,NA,NA
2017,Winter,Dec,Little Mountain Fire,260,San Bernardino,NA,NA,NA
2017,Summer,Jul,Lost Fire,255,San Diego,NA,NA,NA
2017,Fall,Sep,Huasna Fire,245,San Luis Obispo,NA,NA,NA
2017,Fall,Sep,Murphy Fire,237,Fresno,NA,NA,NA
2017,Summer,Jul,Largo Fire,236,El Dorado,NA,NA,NA
2017,Summer,Jul,Deer Complex,231,Contra Costa,NA,NA,NA
2017,Summer,Jul,Spring Fire,225,Mariposa,23,NA,41
2017,Spring,May,Camp Fire,225,San Luis Obispo,NA,NA,NA
2017,Spring,May,Arrow Fire,225,San Luis Obispo,NA,NA,NA
2017,Summer,Jun,Bodfish Fire,206,Kern,NA,NA,NA
2017,Summer,Jul,Eagle Fire,205,Riverside,NA,NA,NA
2017,Fall,Sep,Skeleton Fire,200,Lake,NA,NA,NA
2017,Summer,Aug,Range Fire,200,Alameda,NA,NA,NA
2017,Summer,Aug,Eclipse Fire,200,San Diego,NA,NA,NA
2017,Summer,Jul,Rose Fire,200,Riverside,NA,NA,NA
2017,Fall,Oct,Tehama Fire,194,Tehama,NA,NA,NA
2017,Spring,May,Wasioja Fire,190,Santa Barbara,NA,NA,NA
2017,Summer,Aug,Toll Fire,186,Plumas,NA,NA,NA
2017,Summer,Jun,Wild Fire,186,Fresno,NA,NA,NA
2017,Fall,Oct,Rolling Fire,184,Kern,NA,NA,NA
2017,Fall,Oct,Quarry Fire,183,Kern,NA,NA,NA
2017,Summer,Jul,Laverne Fire,180,Shasta,NA,NA,NA
2017,Summer,Jul,High Fire,170,San Bernardino,NA,NA,NA
2017,Summer,Aug,Hills Fire,168,Riverside,NA,NA,NA
2017,Summer,Jun,Evans Fire,168,Sierra,NA,NA,NA
2017,Summer,Jul,Honcut Fire,166,Butte,NA,NA,NA
2017,Summer,Aug,Peg Fire,157,Lassen,NA,NA,NA
2017,Summer,Jun,26 Fire,157,Madera,NA,NA,NA
2017,Fall,Sep,Corral Fire,155,Alameda,NA,NA,NA
2017,Summer,Jul,Hill Fire,155,Siskiyou,NA,NA,NA
2017,Summer,Jun,Smiley Fire,153,Riverside,NA,NA,NA
2017,Fall,Oct,Honey Fire,150,Butte,NA,NA,NA
2017,Summer,Jul,Olive Fire,150,San Luis Obispo,NA,NA,NA
2017,Summer,Jun,Lucy Fire,150,San Luis Obispo,NA,NA,NA
2017,Spring,May,41 Fire,150,Madera,NA,NA,NA
2017,Spring,Apr,Tower Fire,150,San Bernardino,NA,NA,NA
2017,Fall,Oct,River Fire,148,Trinity,NA,NA,NA
2017,Fall,Sep,Grape Fire,146,Mendocino,NA,NA,NA
2017,Fall,Sep,Soda Fire,143,Butte,NA,NA,NA
2017,Summer,Jul,Ranch Fire,140,El Dorado,NA,NA,NA
2017,Fall,Sep,French Fire,136,El Dorado,NA,NA,NA
2017,Summer,Jul,Gorman Fire,135,Los Angeles,NA,NA,NA
2017,Summer,Jun,King Fire,135,Tulare,10,NA,20
2017,Summer,Jun,Skyway Fire,134,Butte,NA,NA,NA
2017,Fall,Oct,Point Fire,130,Calaveras,NA,NA,NA
2017,Fall,Sep,Border Fire,130,San Diego,10,3,20
2017,Spring,May,Olive Fire,130,San Luis Obispo,NA,NA,NA
2017,Summer,Jul,Oak Fire,128,Shasta,NA,NA,NA
2017,Spring,Apr,Tumey Fire,126,Fresno,NA,NA,NA
2017,Summer,Aug,Coronado Fire,125,Mariposa,NA,NA,NA
2017,Summer,Jul,Twist Fire,124,Tuolumne,NA,NA,NA
2017,Summer,Aug,Stewart Fire,122,Riverside,NA,NA,NA
2017,Fall,Sep,Margarita Fire,120,San Luis Obispo,NA,NA,NA
2017,Spring,May,Lamb Fire,120,Riverside,NA,NA,NA
2017,Summer,Jul,Maria Fire,117,Calaveras,NA,NA,NA
2017,Fall,Oct,Fallon Fire,116,Alameda,NA,NA,NA
2017,Summer,Aug,Canyon Fire,114,Napa,1,NA,5
2017,Summer,Aug,Flat Fire,111,Fresno,NA,NA,NA
2017,Summer,Jun,Lone Fire,111,Butte,NA,NA,NA
2017,Fall,Sep,Poly Fire,105,San Luis Obispo,NA,NA,NA
2017,Summer,Jun,Canyon Fire,105,Riverside,NA,NA,NA
2017,Summer,Jul,Humboldt Fire,103,Butte,NA,NA,NA
2017,Summer,Aug,Coalinga Fire,102,Fresno,NA,NA,NA
2017,Summer,Jul,Lariat Fire,101,Santa Clara,NA,NA,NA
2017,Fall,Oct,Church Fire,100,San Diego,NA,NA,NA
2017,Fall,Oct,Oakmont Fire (Central LNU Complex),100,Sonoma,NA,NA,NA
2017,Fall,Oct,Long Fire,100,Lake,NA,NA,NA
2017,Fall,Oct,Timm Fire,100,Solano,NA,NA,NA
2017,Fall,Sep,Bally Fire,100,Santa Clara,NA,NA,NA
2017,Fall,Sep,Parkfield Fire,100,Fresno,NA,NA,NA
2017,Summer,Aug,Tilton Fire,100,Santa Clara,NA,NA,NA
2017,Summer,Jul,Mile Fire,100,San Bernardino,NA,NA,NA
2017,Fall,Nov,Oak Fire,99,San Bernardino,NA,NA,NA
2017,Summer,Aug,Reed Fire,92,Riverside,NA,NA,NA
2017,Summer,Jul,Auberry Fire,91,Fresno,NA,NA,NA
2017,Summer,Jun,Wilbur Fire,91,Butte,NA,NA,NA
2017,Summer,Jul,Daulton Fire,90,Madera,NA,NA,NA
2017,Fall,Oct,Ridge Fire,87,Lake,NA,NA,NA
2017,Fall,Oct,Vista Fire,86,Ventura,NA,NA,NA
2017,Summer,Aug,Marlborough Fire,85,Riverside,NA,NA,NA
2017,Summer,Aug,Saw Fire,85,Humboldt,NA,NA,NA
2017,Summer,Jul,Dollar Fire,85,San Bernardino,NA,NA,NA
2017,Summer,Jun,Ranch Fire,85,Santa Clara,NA,NA,NA
2017,Summer,Aug,Country Fire,82,Monterey,NA,NA,NA
2017,Fall,Oct,Loma Fire,81,San Diego,NA,NA,NA
2017,Winter,Dec,Holiday Fire,80,El Dorado,NA,NA,NA
2017,Fall,Sep,Mills File,79,Plumas,NA,NA,NA
2017,Spring,May,Fountain Fire,79,Tulare,NA,NA,NA
2017,Summer,Jul,Castro Fire,78,Santa Clara,NA,NA,NA
2017,Summer,Jun,Spring Fire,78,Tehama,NA,NA,NA
2017,Fall,Oct,McCourtney Fire (Wind Complex),76,Nevada,NA,NA,NA
2017,Summer,Jun,Tivy Fire,76,Fresno,NA,NA,NA
2017,Fall,Sep,Linne Fire,74,San Luis Obispo,NA,NA,NA
2017,Summer,Jul,Axel Fire,74,El Dorado,2,NA,5
2017,Summer,Jul,Bryant Fire,74,San Bernardino,NA,NA,NA
2017,Fall,Oct,Lynch Fire,73,San Luis Obispo,NA,NA,NA
2017,Summer,Jul,Ellis Fire,72,Riverside,NA,NA,NA
2017,Summer,Aug,Camatta Fire,70,San Luis Obispo,NA,NA,NA
2017,Summer,Jul,Sand Fire,70,Colusa,4,4,10
2017,Summer,Jul,Felipe Fire,70,Santa Clara,NA,NA,NA
2017,Spring,May,Manning Fire,70,Fresno,NA,NA,NA
2017,Summer,Aug,Hill Fire,69,Fresno,NA,NA,NA
2017,Summer,Jun,Clay Fire,68,Sacramento,NA,NA,NA
2017,Summer,Jun,River Fire,67,Lassen,NA,NA,NA
2017,Summer,Jun,Orange Fire,65,Stanislaus,NA,NA,NA
2017,Summer,Jul,Placentia Fire,63,Riverside,NA,NA,NA
2017,Summer,Jun,Westfall Fire,63,Mariposa,NA,NA,NA
2017,Summer,Aug,Montezuma Fire,62,San Diego,NA,NA,NA
2017,Summer,Aug,Bottle Fire,62,Lake,NA,NA,NA
2017,Summer,Jul,Lake Fire,62,Stanislaus,NA,NA,NA
2017,Summer,Jun,Bolla Fire,60,Tehama,NA,NA,NA
2017,Summer,Jul,Fox Fire,59,Tulare,NA,NA,NA
2017,Summer,Jul,Quail Fire,59,Calaveras,NA,NA,NA
2017,Fall,Oct,Silver Fire,58,Fresno,NA,NA,NA
2017,Fall,Sep,Slides Fire,58,Lake,NA,NA,NA
2017,Summer,Jul,Hogback Fire,58,Tulare,NA,NA,NA
2017,Summer,Jul,Tower Fire,58,San Luis Obispo,NA,NA,NA
2017,Summer,Jul,Live Fire,57,Tehama,NA,NA,NA
2017,Summer,Jul,Freedom Fire,57,Fresno,NA,NA,NA
2017,Summer,Jun,Bogus Fire,56,Siskiyou,NA,NA,NA
2017,Fall,Sep,Estate Fire,55,Solano,NA,NA,NA
2017,Summer,Aug,Owens Fire,55,Siskiyou,NA,NA,NA
2017,Summer,Jun,Topanga Fire,55,Los Angeles,NA,NA,NA
2017,Summer,Aug,Bradley Fire,54,Siskiyou,NA,NA,NA
2017,Summer,Jun,Quimby Fire,54,Santa Clara,NA,NA,NA
2017,Summer,Jul,Weller Fire,51,Santa Clara,NA,NA,NA
2017,Fall,Oct,Tank Fire,50,Kern,NA,NA,NA
2017,Fall,Oct,Extension Fire,50,Riverside,NA,NA,NA
2017,Fall,Oct,Wilson Fire,50,Los Angeles,NA,NA,NA
2017,Fall,Sep,Skeggs Fire,50,San Mateo,4,NA,5
2017,Summer,Aug,Calgary Fire,50,Kern,NA,NA,NA
2017,Summer,Jul,Mesa Fire,50,Santa Barbara,NA,NA,NA
2017,Summer,Jul,West Fire,50,Yuba,NA,NA,NA
2017,Summer,Jul,Grade Fire,50,Ventura,NA,NA,NA
2017,Summer,Jul,Lago Fire,50,Riverside,NA,NA,NA
2017,Summer,Jun,Douglas Fire,50,San Diego,NA,NA,NA
2017,Fall,Sep,Power Fire,48,Madera,NA,NA,NA
2017,Spring,May,Serenas Fire,48,Riverside,NA,NA,NA
2017,Fall,Nov,Bitterwater Fire,47,San Benito,NA,NA,NA
2017,Summer,Jul,Zenon Fire,47,San Luis Obispo,NA,NA,NA
2017,Summer,Aug,Canyon Fire,46,Riverside,NA,NA,NA
2017,Summer,Jul,Hidden Fire,46,San Bernardino,NA,NA,NA
2017,Summer,Jun,Whitepine Fire,46,Siskiyou,NA,NA,NA
2017,Winter,Dec,Riverbottom Fire,45,Riverside,NA,NA,NA
2017,Fall,Oct,Pozo Fire,45,San Luis Obispo,NA,NA,NA
2017,Spring,Apr,Grace Fire,45,Shasta,NA,NA,NA
2017,Summer,Aug,Mines Fire,44,Alameda,NA,NA,NA
2017,Fall,Nov,Roser Fire,43,Tehama,NA,NA,NA
2017,Fall,Sep,Pine Fire,43,Monterey,NA,NA,NA
2017,Summer,Jun,Lockwood Fire,42,Monterey,NA,NA,NA
2017,Summer,Jun,Paskenta Fire,42,Tehama,NA,NA,NA
2017,Summer,Jun,Jones Fire,42,Modoc,NA,NA,NA
2017,Summer,Aug,Ward Fire,41,Siskiyou,NA,NA,NA
2017,Summer,Jun,Stokes Fire,41,Los Angeles,NA,NA,NA
2017,Spring,May,Feed Fire,41,Kern,NA,NA,NA
2017,Winter,Dec,Riverdale Fire,40,Riverside,NA,NA,NA
2017,Fall,Nov,Palm Fire,40,Riverside,NA,NA,NA
2017,Fall,Oct,Freeway Fire,40,San Bernardino,NA,NA,NA
2017,Fall,Oct,Jones Fire,40,Shasta,NA,NA,NA
2017,Fall,Sep,Lakewood Fire,40,Kern,NA,NA,NA
2017,Fall,Sep,Hole Fire,40,Del Norte,NA,NA,NA
2017,Summer,Aug,Translator Fire,40,Humboldt,NA,NA,NA
2017,Summer,Aug,Vestal Fire,40,Tehama,NA,NA,NA
2017,Summer,Jul,Murphy Fire,40,Lake,NA,NA,NA
2017,Summer,Jul,Reservation Fire,40,Monterey,NA,NA,NA
2017,Fall,Sep,Table Fire,39,Tuolumne,NA,NA,NA
2017,Summer,Jul,Spenceville Fire,39,Yuba,NA,NA,NA
2017,Summer,Jun,Toll Fire,39,Solano,NA,NA,NA
2017,Summer,Jun,Pine Fire,38,Marin,NA,NA,NA
2017,Summer,Jun,Red Fire,38,Tuolumne,NA,NA,NA
2017,Fall,Oct,Bridge Fire,37,Shasta,NA,NA,NA
2017,Summer,Jul,Banderilla Fire,36,Mariposa,NA,NA,NA
2017,Summer,Jun,Black Fire,36,San Diego,NA,NA,NA
2017,Fall,Sep,Melba Fire,35,Riverside,NA,NA,NA
2017,Summer,Jul,Spaletta Fire,35,Marin,NA,NA,NA
2017,Summer,Jul,Jurupa Fire,35,Riverside,NA,NA,NA
2017,Summer,Jun,Latrobe Fire,35,Sacramento,NA,NA,NA
2017,Summer,Jun,Breckenridge Fire,35,Kern,NA,NA,NA
2017,Spring,May,Smiley Fire,35,Riverside,NA,NA,NA
2017,Winter,Dec,Meyers Fire,34,San Bernardino,NA,NA,NA
2017,Fall,Sep,Ellie Fire,34,Riverside,NA,NA,NA
2017,Summer,Aug,Miller Fire,34,Humboldt,NA,NA,NA
2017,Summer,Jul,Valley Fire,34,San Benito,NA,NA,NA
2017,Summer,Jul,Christmas Fire,33,Riverside,NA,NA,NA
2017,Summer,Jun,Valley Fire,33,Riverside,NA,NA,NA
2017,Summer,Jun,Creek Fire,33,Kern,NA,NA,NA
2017,Summer,Aug,Sandy Fire,32,Trinity,NA,NA,NA
2017,Summer,Jul,Washington Fire,32,Riverside,NA,NA,NA
2017,Summer,Jun,Shore Fire,32,Monterey,NA,NA,NA
2017,Summer,Jun,Pleyto Fire,32,Monterey,NA,NA,NA
2017,Fall,Oct,York Fire,31,Monterey,NA,NA,NA
2017,Summer,Aug,Juniper Fire,31,Fresno,NA,NA,NA
2017,Spring,May,Hub Fire,31,Kern,NA,NA,NA
2017,Summer,Aug,Castaic Fire,30,Los Angeles,NA,NA,NA
2017,Summer,Aug,Blocksburg Fire,30,Humboldt,NA,NA,NA
2017,Summer,Jul,Timber Fire,30,Riverside,NA,NA,NA
2017,Fall,Oct,Ice Fire,29,El Dorado,NA,NA,NA
2017,Summer,Jul,Benson Fire,29,Tehama,NA,NA,NA
2017,Fall,Sep,32 Fire,28,Butte,NA,NA,NA
2017,Summer,Aug,4-4 Fire,28,Modoc,NA,NA,NA
2017,Summer,Jun,Shore Fire,28,Del Norte,NA,NA,NA
2017,Summer,Jun,Nuevo Fire,28,Riverside,NA,NA,NA
2017,Summer,Aug,4-10 Fire,27,Modoc,NA,NA,NA
2017,Summer,Jun,Vernon Fire,27,Riverside,NA,NA,NA
2017,Fall,Sep,Jasper Fire,26,Yuba,NA,NA,NA
2017,Summer,Jun,Trellis Fire,26,Riverside,NA,NA,NA
2017,Summer,Jun,Fairview Fire,26,Riverside,NA,NA,NA
2017,Fall,Oct,Wilson Fire,25,San Diego,NA,NA,NA
2017,Fall,Sep,Cove Fire,25,San Luis Obispo,NA,NA,NA
2017,Fall,Sep,Border 9 Fire,25,San Diego,NA,NA,NA
2017,Fall,Sep,Hopper Fire,25,Shasta,NA,NA,NA
2017,Summer,Jun,Sloane Fire,25,San Diego,NA,NA,NA
2017,Summer,Jun,Road Fire,25,Madera,NA,NA,NA
2017,Summer,Jun,5 Fire,25,Los Angeles,NA,NA,NA
2017,Spring,May,Ribbonwood Fire,25,San Diego,NA,NA,NA
2017,Fall,Oct,Portola Fire,23,Riverside,NA,NA,NA
2017,Fall,Sep,Edwards Fire,22,Alameda,NA,NA,NA
2017,Summer,Jul,Gold Fire,22,Calaveras,NA,NA,NA
2017,Summer,Jun,Refuge Fire,22,Napa,4,2,6
2017,Fall,Oct,Soda Fire,21,San Luis Obispo,NA,NA,NA
2017,Fall,Sep,Mule Fire,21,Lake,NA,NA,NA
2017,Summer,Jul,Globe Fire,21,Tulare,NA,NA,NA
2017,Summer,Jun,Highway Fire,21,Butte,NA,NA,NA
2017,Summer,Jun,Platina Fire,21,Shasta,NA,NA,NA
2017,Spring,May,Bitterwater Fire,21,San Benito,NA,NA,NA
2017,Fall,Oct,Blue Fire,20,Humboldt,NA,NA,NA
2017,Fall,Oct,Fort Fire,20,Sonoma,NA,NA,NA
2017,Fall,Oct,36 Fire,20,Tehama,NA,NA,NA
2017,Summer,Aug,Falls Fire,20,Tuolumne,NA,NA,NA
2017,Summer,Jul,Seine Fire,20,San Bernardino,NA,NA,NA
2017,Summer,Jul,Range Fire,20,Mendocino,NA,NA,NA
2017,Summer,Jun,Reed Fire,20,Riverside,NA,NA,NA
