Year,Season,Month,Name,AcresBurned,Counties,CrewsInvolved,Dozers,Engines
2017,Summer,Jun,Fish Fire,20,Contra Costa,NA,NA,NA
2017,Spring,May,City Fire,20,Kings,NA,NA,NA
2017,Spring,May,Nacimiento Fire,20,Monterey,NA,NA,NA
2017,Winter,Dec,Longhorn Fire,19,Riverside,NA,NA,NA
2017,Fall,Oct,Garden Fire,19,Nevada,NA,NA,NA
2017,Summer,Aug,Nuevo Fire,19,Riverside,NA,NA,NA
2017,Summer,Aug,Sway Fire,19,Humboldt,NA,NA,NA
2017,Summer,Jul,Willms Fire,19,Stanislaus,NA,NA,NA
2017,Summer,Jun,King Fire,19,Siskiyou,NA,NA,NA
2017,Spring,May,Fay Fire,19,Kern,NA,NA,NA
2017,Summer,Aug,Bodega Fire,18,Sonoma,NA,NA,NA
2017,Summer,Jul,Lakeland Fire,18,Butte,NA,NA,NA
2017,Spring,May,Panoche Fire,18,Fresno,NA,NA,NA
2017,Spring,May,Pine Fire,18,Monterey,NA,NA,NA
2017,Fall,Oct,Ramblin Fire,17,Mariposa,NA,NA,NA
2017,Summer,Aug,Corner Fire,17,Shasta,1,NA,2
2017,Summer,Jul,Sky Fire,17,Shasta,NA,NA,NA
2017,Spring,May,Rocky Fire,17,San Luis Obispo,NA,NA,NA
2017,Spring,May,Lonoak Fire,17,Monterey,NA,NA,NA
2017,Spring,May,Canyon Fire,17,Riverside,NA,NA,NA
2017,Summer,Jun,Elk Fire,16,Kern,NA,NA,NA
2017,Spring,May,Matz Fire,16,San Bernardino,NA,NA,NA
2017,Spring,May,Rusty Fire,16,Fresno,NA,NA,NA
2017,Summer,Aug,Paskenta Fire,15,Tehama,NA,NA,NA
2017,Summer,Jul,Greenhorn Fire,15,Nevada,NA,NA,NA
2017,Summer,Jul,Centerville Fire,15,Modoc,NA,NA,NA
2017,Summer,Jun,Alvarado Fire,15,Monterey,NA,NA,NA
2017,Spring,May,Lombardi Fire,15,Calaveras,NA,NA,NA
2017,Spring,Apr,66 Fire,15,Riverside,NA,NA,NA
2017,Winter,Dec,Drum Fire,14,Santa Barbara,NA,NA,NA
2017,Winter,Dec,Coast Fire,14,Santa Barbara,NA,NA,NA
2017,Summer,Jul,Desabla Fire,14,Butte,NA,NA,NA
2017,Summer,Jun,Hog Fire,14,Monterey,NA,NA,NA
2017,Spring,May,Moraga Fire,14,Riverside,NA,NA,NA
2017,Fall,Oct,Milton Fire,13,Stanislaus,NA,NA,NA
2017,Summer,Jul,Woodland Fire,13,El Dorado,NA,NA,NA
2017,Summer,Jul,Rosado Fire,13,El Dorado,NA,NA,NA
2017,Summer,Jul,Silver Fire,13,San Bernardino,NA,NA,NA
2017,Fall,Sep,Pacific Fire,12,Butte,NA,NA,NA
2017,Summer,Jun,Dehesa Fire,12,San Diego,NA,NA,NA
2017,Spring,May,Shandon Fire,12,San Luis Obispo,NA,NA,NA
2017,Spring,Apr,Jameson Fire,12,Riverside,NA,NA,NA
2017,Winter,Dec,Taglio Fire,12,Merced,NA,NA,NA
2017,Summer,Jul,Independence Fire,11,Sonoma,NA,NA,NA
2017,Summer,Jul,Lisa Fire,11,Riverside,NA,NA,NA
2017,Fall,Oct,Freeway Fire,10,Tehama,NA,NA,NA
2017,Fall,Sep,Dexter Fire,10,Mariposa,NA,NA,NA
2017,Fall,Sep,Shaver Fire,10,Fresno,NA,NA,NA
2017,Summer,Aug,Sandra Fire,10,Amador,NA,NA,NA
2017,Summer,Aug,Rincon Fire,10,Los Angeles,NA,NA,NA
2017,Summer,Jul,Grizzly Fire,10,Nevada,NA,NA,NA
2017,Summer,Jul,North Fire,10,Shasta,NA,NA,NA
2017,Summer,Jul,Navajo Fire,10,Riverside,NA,NA,NA
2017,Summer,Jul,Rebie Fire,10,Butte,NA,NA,NA
2017,Summer,Jul,Canyon Fire,10,Riverside,NA,NA,NA
2017,Summer,Jul,Brewer Fire,10,Nevada,NA,NA,NA
2017,Summer,Jun,Lambs Fire,10,Riverside,NA,NA,NA
2017,Summer,Jun,Springs Fire,10,Riverside,NA,NA,NA
2017,Summer,Jun,Pine Fire,10,Kern,NA,NA,NA
2017,Summer,Jun,Shirleon Fire,10,Riverside,NA,NA,NA
2017,Spring,May,Twenty Fire,10,Yuba,NA,NA,NA
2017,Spring,May,Champagne Fire,10,Kern,NA,NA,NA
2017,Spring,May,Moreno Fire,10,Riverside,NA,NA,NA
2017,Spring,Apr,Soledad Fire,10,Monterey,NA,NA,NA
2017,Fall,Oct,Pressley Fire (Central LNU Complex),0,Sonoma,NA,NA,NA
2017,Fall,Oct,Partrick Fire (Central LNU Complex),0,Napa,NA,NA,NA
2017,Fall,Sep,Rattlesnake Fire,0,Mariposa,NA,NA,NA
2017,Summer,Jul,Clear Complex (merged into Eclipse Complex),0,Siskiyou,NA,NA,NA
2017,Summer,Jul,Warner Mountain Lightning,0,Modoc,NA,NA,NA
2017,Summer,Jul,Creek Fire,0,Glenn,NA,NA,NA
2017,Summer,Jul,Antelope Fire,0,Lassen,NA,NA,NA
2017,Summer,Jul,Klamath Fire,0,Siskiyou,NA,NA,NA
2017,Summer,Jun,Cristianitos Fire,0,San Diego,NA,NA,NA
2017,Summer,Jun,Salmon-August Complex,0,Siskiyou,NA,NA,NA
2017,Summer,Jun,King Incident,0,Tulare,NA,NA,NA
2017,Spring,May,Range Fire,0,San Luis Obispo,NA,NA,NA
2017,Winter,Feb,Oroville Spillway,0,Butte,NA,NA,NA
2018,Summer,Jul,Ranch Fire (Mendocino Complex),410203,Colusa,NA,NA,NA
2018,Summer,Jul,Carr Fire,229651,Shasta,5,48,11
2018,Fall,Nov,Camp Fire,153336,Butte,11,3,73
2018,Fall,Nov,Woolsey Fire,96949,Los Angeles,NA,NA,NA
2018,Summer,Jul,Ferguson Fire,96901,Mariposa,NA,NA,NA
2018,Summer,Jun,County Fire,90288,Napa,NA,NA,NA
2018,Fall,Sep,Delta Fire,63311,Shasta,NA,NA,NA
2018,Summer,Jul,River Fire (Mendocino Complex),48920,Colusa,58,76,256
2018,Summer,Aug,Hirz Fire,46150,Shasta,NA,NA,NA
2018,Summer,Aug,Stone Fire,39387,Modoc,NA,NA,NA
2018,Summer,Jul,Klamathon Fire,38008,Siskiyou,6,4,12
2018,Summer,Aug,Donnell Fire,36450,Tuolumne,NA,NA,NA
2018,Summer,Aug,Holy Fire,23136,Orange,NA,NA,NA
2018,Summer,Jul,Whaleback Fire,18703,Lassen,NA,NA,NA
2018,Summer,Jun,Pawnee Fire,15185,Lake,NA,NA,NA
2018,Summer,Jul,Cranston Fire,13139,Riverside,NA,NA,NA
2018,Summer,Jun,Waverly Fire,12300,San Joaquin,NA,NA,NA
2018,Fall,Sep,Boot Fire,6974,Mono,NA,NA,NA
2018,Summer,Jun,Planada Fire,4564,Merced,NA,NA,NA
2018,Fall,Nov,Hill Fire,4531,Ventura,NA,NA,NA
2018,Fall,Oct,Branscombe Fire,4500,Solano,NA,NA,NA
2018,Summer,Jun,Lions Fire,4064,Madera,NA,NA,NA
2018,Fall,Oct,Sun Fire,3889,Tehama,NA,NA,NA
2018,Summer,Jun,Lane Fire,3716,Tehama,NA,NA,NA
2018,Summer,Aug,Mill Creek 1 Fire,3674,Humboldt,NA,NA,NA
2018,Fall,Sep,Charlie Fire,3380,Los Angeles,NA,NA,NA
2018,Summer,Aug,Five Fire,2995,Kings,NA,NA,NA
2018,Summer,Jun,Apple Fire,2956,Tehama,NA,NA,NA
2018,Summer,Aug,Tarina Fire,2950,Kern,NA,NA,NA
2018,Summer,Jul,Georges Fire,2883,Inyo,20,3,22
2018,Fall,Sep,Snell Fire,2490,Napa,NA,NA,NA
2018,Summer,Jun,Chrome Fire,2290,Glenn,NA,NA,NA
2018,Summer,Aug,Turkey Fire,2225,Monterey,NA,NA,NA
2018,Summer,Aug,Nelson Fire,2162,Solano,4,2,11
2018,Summer,Jul,Eagle Fire,2100,Modoc,NA,NA,NA
2018,Winter,Feb,Pleasant Fire,2070,Inyo,NA,NA,NA
2018,Summer,Aug,Hat Fire,1900,Shasta,NA,NA,NA
2018,Spring,May,Nees Fire,1756,Merced,NA,NA,NA
2018,Fall,Sep,Kerlin Fire,1751,Trinity,NA,NA,NA
2018,Summer,Jun,Creek Fire,1678,Shasta,NA,NA,NA
2018,Fall,Nov,Nurse Fire,1500,Solano,NA,NA,NA
2018,Summer,Jun,Yankee Fire,1500,San Luis Obispo,NA,NA,NA
2018,Summer,Jun,Stone Fire,1352,Los Angeles,NA,NA,NA
2018,Summer,Jul,Valley Fire,1350,San Bernardino,NA,NA,NA
2018,Summer,Jun,Airline Fire,1314,San Benito,NA,NA,NA
2018,Spring,Apr,Moffat Fire,1265,Inyo,12,1,17
2018,Spring,May,Patterson Fire,1261,Riverside,NA,NA,NA
2018,Summer,Jul,Butte Fire,1200,Sutter,NA,NA,NA
2018,Fall,Sep,North Fire,1120,Placer,NA,NA,NA
2018,Summer,Aug,Front Fire,1014,Santa Barbara,NA,NA,NA
2018,Summer,Jul,Breckenridge Fire,993,Kern,NA,NA,NA
2018,Summer,Jul,Eel Fire,972,Mendocino,NA,NA,NA
2018,Summer,Jul,Stoney Fire,962,Butte,NA,NA,NA
2018,Summer,Jul,Dale Fire,856,Tehama,NA,NA,NA
2018,Summer,Jul,Irish Fire,825,Amador,4,2,15
2018,Summer,Jul,Eighty Eight Fire,822,Yolo,NA,NA,NA
2018,Summer,Aug,Sunset Fire,700,Placer,NA,NA,NA
2018,Summer,Aug,River Fire,668,Tulare,NA,NA,NA
2018,Summer,Aug,Gulch Fire,650,Monterey,NA,NA,NA
2018,Summer,Jun,Tumbleweed Fire,646,Lassen,NA,NA,NA
2018,Summer,Jul,Grant Fire,640,Alameda,NA,NA,NA
2018,Fall,Sep,Tulloch Fire,573,Tuolumne,NA,NA,NA
2018,Fall,Oct,June Fire,550,Butte,NA,NA,NA
2018,Summer,Jun,Eastern Fire,513,San Benito,NA,NA,NA
2018,Summer,Jul,West Fire,504,San Diego,NA,NA,NA
2018,Spring,May,Grant Fire,484,Alameda,NA,NA,NA
2018,Summer,Jun,Hyatt Fire,441,Lassen,NA,NA,NA
2018,Fall,Sep,Metz Fire,400,Monterey,NA,NA,NA
2018,Summer,Jun,San Ardo,375,Monterey,NA,NA,NA
2018,Summer,Aug,Call Fire,367,Kern,NA,NA,NA
2018,Summer,Jul,Pasqual Fire,365,San Diego,NA,NA,NA
2018,Fall,Sep,Oak Fire,360,Madera,NA,NA,NA
2018,Summer,Jun,Shippee Fire,347,Butte,NA,NA,NA
2018,Summer,Jul,Owens Fire,338,Inyo,NA,NA,NA
2018,Summer,Jun,Bascom Fire,328,Shasta,NA,NA,NA
2018,Summer,Jul,Country Fire,320,Santa Clara,1,NA,5
2018,Summer,Jul,Shingle Fire,316,El Dorado,NA,NA,NA
2018,Summer,Jun,Flat Fire,300,Trinity,NA,NA,NA
2018,Summer,Jun,ONeals Fire,300,Madera,NA,NA,NA
2018,Spring,May,Alpha Fire,300,San Diego,NA,NA,NA
2018,Spring,May,Twisselman Fire,293,Kern,NA,NA,NA
2018,Summer,Aug,South Fire,290,Calaveras,NA,NA,NA
2018,Summer,Aug,Eastman Fire,289,Madera,NA,NA,NA
2018,Summer,Jul,Skyline Fire,282,Riverside,NA,NA,NA
2018,Summer,Jul,Panoche Fire,278,San Benito,NA,NA,NA
2018,Summer,Jun,Valley Fire,268,Contra Costa,NA,NA,NA
2018,Summer,Jun,Stoll Fire,268,Tehama,NA,NA,NA
2018,Summer,Jun,Recycle Fire,265,San Diego,NA,NA,NA
2018,Fall,Sep,Wilson Fire,261,Tehama,NA,NA,NA
2018,Summer,Jun,Fox Fire,260,San Luis Obispo,NA,NA,NA
2018,Spring,Mar,Santa Cruz Fire,258,Santa Barbara,NA,NA,NA
2018,Summer,Aug,Rangeland Fire,250,San Diego,NA,NA,NA
2018,Summer,Jul,Marsh Fire,247,Contra Costa,NA,NA,NA
2018,Summer,Jul,Steamboat Fire,224,Siskiyou,NA,NA,NA
2018,Summer,Jul,Petersburg Fire,215,Siskiyou,NA,NA,NA
2018,Summer,Jun,Beaver Fire,215,San Benito,NA,NA,NA
2018,Summer,Jul,Rock Fire,207,San Diego,NA,NA,NA
2018,Summer,Jul,Ribbon Fire,205,Riverside,NA,NA,NA
2018,Fall,Sep,Water Fire,200,Kern,NA,NA,NA
2018,Summer,Jun,Bear Fire,200,Merced,NA,NA,NA
2018,Summer,Jul,Par Fire,191,Butte,NA,NA,NA
2018,Fall,Nov,Peak Fire,186,Ventura,NA,NA,NA
2018,Summer,Jun,Dinosaur Fire,185,Merced,NA,NA,NA
2018,Summer,Jun,South Fire,175,Los Angeles,NA,NA,NA
2018,Summer,Jun,Aliso Fire,175,Orange,NA,NA,NA
2018,Fall,Sep,Ogilvy Fire,172,Santa Barbara,NA,NA,NA
2018,Summer,Jun,Sierra Fire,170,Tehama,NA,NA,NA
2018,Fall,Oct,Priest Fire,167,Monterey,NA,NA,NA
2018,Summer,Jul,Roxie Fire (Formerly 1-1 Fire),167,Lassen,NA,NA,NA
2018,Fall,Sep,Fork Fire,166,Los Angeles,NA,NA,NA
2018,Summer,Jun,Flat Fire,163,Tuolumne,NA,NA,NA
2018,Fall,Oct,Winters Fire,160,Solano,NA,NA,NA
2018,Summer,Aug,Gorge Fire,155,Shasta,NA,NA,NA
2018,Summer,Jun,Santiago Fire,155,Orange,NA,NA,NA
2018,Summer,Jun,Euclid Fire,154,Riverside,NA,NA,NA
2018,Fall,Sep,Irving Fire,152,Marin,NA,NA,NA
2018,Fall,Nov,Briggs Fire,150,Ventura,NA,NA,NA
2018,Fall,Oct,Nacimiento Fire,150,Monterey,NA,NA,NA
2018,Fall,Sep,Sliger Fire,150,El Dorado,12,1,30
2018,Fall,Nov,Sierra Fire,147,San Bernardino,NA,NA,NA
2018,Summer,Aug,Parrots Fire,136,Calaveras,NA,NA,NA
2018,Summer,Jul,Steele Fire,135,Napa,NA,NA,NA
2018,Summer,Jul,Pico Fire,128,Los Angeles,NA,NA,NA
2018,Summer,Jun,Open Fire,127,Glenn,NA,NA,NA
2018,Spring,May,Shastina Fire,127,Siskiyou,NA,NA,NA
2018,Summer,Aug,Sterling,125,San Bernardino,NA,NA,NA
2018,Fall,Oct,Market Fire,120,Tulare,NA,NA,NA
2018,Summer,Aug,Murphy Fire,117,Plumas,NA,NA,NA
2018,Summer,Jul,Idria Fire,116,San Benito,NA,NA,NA
2018,Summer,Jul,Bridle Fire,116,Santa Clara,NA,NA,NA
2018,Summer,Jun,Wheeler Fire,115,Mariposa,NA,NA,NA
2018,Summer,Aug,Pine Fire,114,Kern,NA,NA,NA
2018,Summer,Jul,Holiday Fire,113,Santa Barbara,NA,NA,NA
2018,Summer,Jul,Windmill Fire,110,Santa Barbara,NA,NA,NA
2018,Spring,May,Cobble Fire,108,Fresno,NA,NA,NA
2018,Summer,Aug,Western Fire,106,Mendocino,NA,NA,NA
2018,Summer,Aug,Cache Fire,103,Lake,NA,NA,NA
2018,Spring,May,Jelly Fire,103,Tehama,NA,NA,NA
2018,Summer,Aug,Cloverdale Fire,100,San Diego,NA,NA,NA
2018,Summer,Jul,Balch Fire,100,Tulare,NA,NA,NA
2018,Summer,Jul,Box Fire,100,San Bernardino,NA,NA,NA
2018,Spring,May,Water Fire,100,San Luis Obispo,NA,NA,NA
2018,Summer,Jun,Sam Fire,96,Monterey,NA,NA,NA
2018,Summer,Jun,Sheep Fire,95,Kern,NA,NA,NA
2018,Summer,Jul,Peach Fire,90,Mendocino,NA,NA,NA
2018,Summer,Jul,3-16 Fire,89,Lassen,NA,NA,NA
2018,Fall,Nov,Horn Fire,88,Lassen,NA,NA,NA
2018,Summer,Aug,Redinger Fire,88,Madera,NA,NA,NA
2018,Spring,May,Plaza Fire,88,Merced,NA,NA,NA
2018,Fall,Sep,Shandon Fire,80,San Luis Obispo,NA,NA,NA
2018,Summer,Jul,Spring 2 Fire,80,Lake,NA,NA,NA
2018,Summer,Jun,Horse Fire,80,Calaveras,NA,NA,NA
2018,Summer,Jul,Cruces Fire,77,Santa Barbara,NA,NA,NA
2018,Fall,Sep,Silver Fire,76,Shasta,NA,NA,NA
2018,Summer,Jun,Anchor Fire,76,Fresno,NA,NA,NA
2018,Summer,Jul,Stony Fire,75,Colusa,NA,NA,NA
2018,Spring,May,Chrome Fire,75,Glenn,NA,NA,NA
2018,Spring,Apr,Main Fire,73,Riverside,NA,NA,NA
2018,Summer,Jul,Curie Fire,70,Santa Clara,NA,NA,NA
2018,Summer,Jun,Tesla Fire,70,Santa Clara,NA,NA,NA
2018,Summer,Jun,Spring Fire,70,Tehama,NA,NA,NA
2018,Spring,May,Tornado Fire,70,Riverside,NA,NA,NA
2018,Summer,Jun,Romero Fire,68,Merced,NA,NA,NA
2018,Summer,Aug,Bumper Fire,67,El Dorado,NA,NA,1
2018,Summer,Jul,Heart Fire,67,Mendocino,NA,NA,NA
2018,Summer,Aug,Omega Fire,66,El Dorado,NA,NA,1
2018,Summer,Jun,Panoche Fire,64,San Benito,NA,NA,NA
2018,Fall,Oct,Park Fire,63,Santa Clara,NA,NA,NA
2018,Summer,Jul,Highland Fire,63,Shasta,4,NA,7
2018,Summer,Jul,Benton Fire,63,Riverside,NA,NA,NA
2018,Summer,Jun,Cherry Fire,63,Siskiyou,NA,NA,NA
2018,Spring,May,Stuhr Fire,63,Stanislaus,NA,NA,NA
2018,Summer,Jul,Lebec Fire,62,Kern,NA,NA,NA
2018,Summer,Jun,Canyon Fire,62,Los Angeles,NA,NA,NA
2018,Summer,Jun,Liberty Fire,62,San Joaquin,NA,NA,NA
2018,Fall,Nov,Adams Fire,60,Tehama,NA,NA,NA
2018,Summer,Aug,Grade Fire,60,Lake,NA,NA,NA
2018,Summer,Jun,Raymond Fire,60,Madera,NA,NA,NA
2018,Summer,Jun,Creston FIre,60,San Luis Obispo,NA,NA,NA
2018,Summer,Jun,Vista Fire,60,San Luis Obispo,NA,NA,NA
2018,Spring,May,Happy Fire,60,Santa Barbara,NA,NA,NA
2018,Spring,May,Agua Fire,59,San Diego,NA,NA,NA
2018,Fall,Oct,Camino Fire,58,San Luis Obispo,NA,NA,NA
2018,Summer,Jul,3-10 Fire,56,Lassen,NA,NA,NA
2018,Summer,Jul,Bruce Fire,56,Contra Costa,NA,NA,NA
2018,Spring,May,Experimental Fire,56,Madera,NA,NA,NA
2018,Fall,Sep,Keenbrook Fire,53,San Bernardino,NA,NA,NA
2018,Fall,Sep,Copper Fire,53,Lassen,NA,NA,NA
2018,Summer,Jun,Boyer Fire,53,Mariposa,NA,NA,NA
2018,Summer,Jul,Kelley Fire,52,Modoc,NA,NA,NA
2018,Fall,Sep,Reservoir Fire,51,San Luis Obispo,NA,NA,NA
2018,Summer,Jul,Crestline Fire,51,Shasta,7,NA,24
2018,Summer,Jul,Hale Fire,51,Santa Clara,NA,NA,NA
2018,Summer,Jul,Carder Fire,50,Lake,NA,NA,NA
2018,Summer,Jul,Tuscan Fire,50,Tehama,NA,NA,NA
2018,Winter,Feb,Haycamp Fire,50,Monterey,NA,NA,NA
2018,Summer,Aug,Castro Fire,48,Alameda,NA,NA,NA
2018,Summer,Jul,Buckingham Fire,45,Contra Costa,NA,NA,NA
2018,Winter,Dec,Bridge Fire,45,Marin,NA,NA,NA
2018,Summer,Jul,Simmons Fire,43,Butte,9,2,12
2018,Summer,Jul,Martinez Fire,40,Riverside,NA,NA,NA
2018,Summer,Jul,Ben Fire,40,Mariposa,NA,NA,NA
2018,Summer,Jun,Iron Fire,40,Contra Costa,NA,NA,NA
2018,Summer,Jun,Oregon Fire,40,Butte,NA,NA,NA
2018,Summer,Jul,Hidden Fire,39,San Benito,NA,NA,NA
2018,Fall,Oct,Masonic Fire,38,Shasta,NA,NA,NA
2018,Summer,Jun,Adobe Fire,38,San Diego,NA,NA,NA
2018,Summer,Jul,Mustang Fire,37,San Luis Obispo,NA,NA,NA
2018,Summer,Jun,Martin Fire,37,Siskiyou,NA,NA,NA
2018,Fall,Sep,Ridge Fire,36,Lake,NA,NA,NA
2018,Summer,Aug,Winchester Fire,36,Riverside,NA,NA,NA
2018,Fall,Nov,Brushy Fire,35,Mendocino,NA,NA,NA
2018,Summer,Aug,Terra Fire,35,Riverside,NA,NA,NA
2018,Summer,Jul,Corner Fire,35,Shasta,NA,NA,NA
2018,Summer,Jun,Fairview Fire,35,San Benito,NA,NA,NA
2018,Summer,Aug,Marcel Fire,34,Kern,NA,NA,NA
2018,Summer,Jul,Patterson Fire,34,Alameda,NA,NA,NA
2018,Summer,Jul,Horse Creek Fire,34,Tulare,NA,NA,NA
2018,Fall,Sep,Nimshew Fire,33,Butte,4,2,5
2018,Summer,Jul,Lariat Fire,33,Tehama,NA,NA,NA
2018,Summer,Jun,Creek Fire,33,San Bernardino,NA,NA,NA
2018,Winter,Feb,Wilcox Fire,33,Tulare,NA,NA,NA
2018,Fall,Oct,Eagle Fire,32,Fresno,NA,NA,NA
2018,Summer,Aug,Country Fire,32,Riverside,NA,NA,NA
2018,Summer,Jul,3-18 Fire,32,Lassen,NA,NA,NA
2018,Summer,Jun,Creek Fire,32,Lake,NA,NA,NA
2018,Summer,Jul,Vista Fire,31,Shasta,NA,NA,NA
2018,Fall,Sep,Quimby Fire,30,Santa Clara,NA,NA,NA
2018,Summer,Aug,Alhambra Fire,30,Contra Costa,NA,NA,NA
2018,Summer,Aug,Creek Fire,30,Alameda,NA,NA,NA
2018,Summer,Jul,Sobrante Fire,30,Riverside,NA,NA,NA
2018,Summer,Jul,Rock Fire,30,San Luis Obispo,NA,NA,NA
2018,Summer,Jun,Grant Fire,30,Sacramento,NA,NA,NA
2018,Spring,Apr,Aqueduct Fire,30,Fresno,NA,NA,NA
2018,Summer,Jul,Border Fire,28,San Diego,NA,NA,NA
2018,Spring,May,Ager Fire,27,Siskiyou,NA,NA,NA
2018,Spring,May,White Fire,26,Tulare,NA,NA,NA
2018,Fall,Sep,Soboba Fire,25,Riverside,NA,NA,NA
2018,Summer,Jun,Willow Fire,25,Contra Costa,NA,NA,NA
2018,Spring,May,Vineyard Fire,25,San Luis Obispo,NA,NA,NA
2018,Fall,Sep,Kelsey Fire,24,Lake,NA,NA,NA
2018,Summer,Aug,Land Fire,23,Riverside,NA,NA,NA
2018,Summer,Jun,Glen Fire,23,Contra Costa,NA,NA,NA
2018,Summer,Jun,Plymire Fire,23,Tehama,NA,NA,NA
