Year,Season,Month,Name,AcresBurned,Counties,CrewsInvolved,Dozers,Engines
2018,Summer,Aug,Wagner Fire,22,Mariposa,NA,NA,NA
2018,Spring,Apr,Meadow Fire,21,Riverside,NA,NA,NA
2018,Fall,Nov,Morgan Fire,20,Contra Costa,NA,NA,NA
2018,Fall,Nov,Niles Fire,20,Alameda,NA,NA,NA
2018,Summer,Jul,Church Fire,20,Santa Clara,NA,NA,NA
2018,Summer,Jun,Vallecitos Fire,20,Alameda,NA,NA,NA
2018,Summer,Jun,Bridle Fire,20,Riverside,NA,NA,NA
2018,Summer,Jun,70 Fire,20,Butte,NA,NA,NA
2018,Summer,Jun,Portola Fire,20,Los Angeles,NA,NA,NA
2018,Spring,Apr,French Fire,20,Plumas,NA,NA,NA
2018,Spring,May,Jacques Fire,18,San Diego,NA,NA,NA
2018,Spring,Apr,Lago Fire,18,Riverside,NA,NA,NA
2018,Fall,Nov,Rincon Fire,17,Santa Cruz,NA,NA,NA
2018,Summer,Jun,China Fire,17,Amador,NA,NA,NA
2018,Summer,Jun,Ethanac Fire,17,Riverside,NA,NA,NA
2018,Summer,Aug,Oak Fire,16,Nevada,NA,NA,NA
2018,Summer,Jul,Johnson Fire,16,Humboldt,NA,NA,NA
2018,Spring,May,Keeler Fire,16,Santa Clara,NA,NA,NA
2018,Fall,Oct,Iron Gate Fire,15,Siskiyou,NA,NA,NA
2018,Fall,Sep,Essex Fire,15,Modoc,NA,NA,NA
2018,Spring,May,Woodchuck Fire,15,Riverside,NA,NA,NA
2018,Spring,Apr,Tyler Fire,15,Riverside,2,1,18
2018,Summer,Aug,Casner Fire,14,San Diego,NA,NA,NA
2018,Summer,Jul,Camp Fire,14,San Luis Obispo,NA,NA,NA
2018,Summer,Jul,3-2 Fire,14,Lassen,NA,NA,NA
2018,Summer,Jun,Madison FIre,14,Yolo,NA,NA,NA
2018,Fall,Sep,Ranchera Fire,13,Shasta,NA,NA,NA
2018,Summer,Jul,Cinnamon Fire,13,San Diego,3,NA,10
2018,Summer,Jun,Coldwell Fire,13,Fresno,NA,NA,NA
2018,Fall,Oct,Tower Fire,12,Shasta,NA,NA,NA
2018,Fall,Sep,Meyers Fire,12,El Dorado,NA,NA,NA
2018,Summer,Jul,Gray Fire,12,San Bernardino,NA,NA,NA
2018,Summer,Jul,School Fire,12,Madera,NA,NA,NA
2018,Summer,Jun,Mission Fire,12,Marin,NA,NA,NA
2018,Summer,Jun,Vista Fire,12,San Diego,NA,NA,NA
2018,Summer,Jun,Meamber Fire,12,Siskiyou,NA,NA,NA
2018,Summer,Jun,Resort Fire,12,San Luis Obispo,NA,NA,NA
2018,Spring,May,Bellagio Fire,12,Napa,NA,NA,NA
2018,Spring,May,Grant Fire,12,Alameda,NA,NA,NA
2018,Spring,May,Volcan Fire,12,San Diego,NA,NA,NA
2018,Summer,Jul,Dark Fire,11,Butte,NA,NA,NA
2018,Summer,Jul,Cornerstone Fire,11,Madera,NA,NA,NA
2018,Summer,Jun,Grande Fire,11,Riverside,NA,NA,NA
2018,Spring,Mar,Rock Fire,11,Shasta,NA,NA,NA
2018,Fall,Nov,Bear Fire,10,Santa Cruz,NA,NA,NA
2018,Fall,Nov,Green Hill Fire,10,Humboldt,NA,NA,NA
2018,Fall,Oct,Powellton Fire,10,Butte,NA,NA,NA
2018,Summer,Aug,Keller Fire,10,Riverside,NA,NA,NA
2018,Summer,Aug,Syar Fire,10,Napa,NA,NA,NA
2018,Summer,Jul,Lott Fire,10,Siskiyou,NA,NA,NA
2018,Summer,Jul,Building Fire,10,San Diego,NA,NA,NA
2018,Summer,Jun,Llano Fire,10,Butte,NA,NA,NA
2018,Summer,Jun,Creek Fire,10,San Luis Obispo,NA,NA,NA
2018,Summer,Jun,Ranchita Fire,10,Monterey,NA,NA,NA
2018,Summer,Jun,Pallet Fire,10,Sonoma,NA,NA,NA
2018,Summer,Jun,Green Fire,10,San Diego,NA,NA,NA
2018,Summer,Jun,Black Fire,10,Tehama,NA,NA,NA
2018,Summer,Jun,Jardin Fire,10,Riverside,NA,NA,NA
2018,Spring,May,70th Fire,10,Riverside,NA,NA,NA
2018,Fall,Nov,Honey Flooding,0,Butte,NA,NA,NA
2018,Spring,Apr,Grape Fire,0,Humboldt,NA,NA,NA
2018,Winter,Jan,Montecito Flooding / Mudflows,0,Santa Barbara,NA,NA,NA
2019,Fall,Oct,Easy Fire,1806,Ventura,NA,NA,NA
2019,Summer,Aug,Gaines Fire,1300,Mariposa,NA,NA,NA
2019,Fall,Oct,Sandalwood Fire,1011,Riverside,10,NA,17
2019,Fall,Oct,Rawson Fire,605,Tehama,NA,NA,NA
2019,Fall,Oct,Hill Fire,494,Riverside,5,2,14
2019,Fall,Nov,Foothills Fire,355,Placer,NA,NA,NA
2019,Fall,Oct,Cross Fire,289,Monterey,NA,NA,NA
2019,Summer,Jul,Valley Fire,149,Mariposa,NA,NA,NA
2019,Fall,Oct,Mud Fire,137,Fresno,NA,NA,NA
2019,Summer,Aug,3-2 Willow (Previously H-1 Fire),107,Lassen,NA,NA,NA
2019,Fall,Oct,Wolf Fire,75,Riverside,NA,NA,NA
2019,Fall,Oct,Merrill Fire,40,Contra Costa,NA,NA,NA
2019,Fall,Oct,Miller Fire,37,San Diego,4,2,10
2019,Fall,Oct,Mines Fire,35,Alameda,NA,NA,NA
2019,Summer,Jul,Rains Fire,35,Stanislaus,NA,NA,NA
2019,Summer,Jul,Horse Fire,30,Shasta,NA,NA,NA
2019,Summer,Jul,Whiskey Fire,27,Calaveras,NA,NA,NA
2019,Summer,Aug,La Barisa Fire,26,San Bernardino,NA,NA,NA
2019,Summer,Jul,Vista Fire,25,San Diego,NA,NA,NA
2019,Fall,Sep,Chaparral Fire,22,El Dorado,NA,NA,NA
2019,Summer,Jul,Mid Fire,22,Alameda,NA,NA,NA
2019,Fall,Oct,Nustar Fire,15,Contra Costa,NA,NA,NA
2019,Summer,Aug,Sage Fire,12,Riverside,NA,NA,NA
2019,Fall,Oct,Wilson Fire,10,Mendocino,NA,NA,NA
2019,Fall,Sep,Deer Fire,10,Santa Cruz,NA,NA,NA
2019,Fall,Oct,Kincade Fire,77758,Sonoma,2,0,5
2019,Fall,Sep,Walker Fire,54612,Plumas,NA,NA,NA
2019,Summer,Jul,Tucker Fire,14217,Modoc,NA,NA,NA
2019,Fall,Sep,Taboose Fire,10296,Inyo,8,1,8
2019,Fall,Oct,Maria Fire,9999,Ventura,17,NA,45
2019,Fall,Sep,Red Bank Fire,8838,Tehama,53,27,98
2019,Fall,Oct,Saddle Ridge Fire,8799,Los Angeles,NA,NA,NA
2019,Fall,Sep,Lone Fire,5737,Modoc,NA,NA,NA
2019,Fall,Oct,Briceburg Fire,5563,Mariposa,NA,NA,NA
2019,Fall,Sep,South Fire,5332,Tehama,NA,NA,NA
2019,Fall,Sep,Springs Fire,4840,Mono,NA,NA,NA
2019,Fall,Oct,Tick Fire,4615,Los Angeles,8,NA,69
2019,Fall,Oct,Caples Fire,3435,El Dorado,NA,NA,NA
2019,Summer,Aug,R-1 Fire,3380,Lassen,NA,NA,NA
2019,Fall,Nov,Cave Fire (No Longer a CAL FIRE Incident),3126,Santa Barbara,NA,NA,NA
2019,Summer,Jun,Lonoak Fire,2546,Monterey,NA,NA,NA
2019,Fall,Nov,Ranch Fire,2534,Tehama,2,NA,2
2019,Summer,Jun,Sand Fire,2512,Yolo,NA,NA,NA
2019,Spring,May,Refuge Fire,2500,Kern,NA,NA,NA
2019,Summer,Aug,Long Valley Fire,2438,Lassen,NA,NA,NA
2019,Summer,Jun,Rock Fire,2422,Stanislaus,NA,NA,NA
2019,Fall,Sep,Cow Fire,1975,Inyo,NA,NA,NA
2019,Fall,Sep,Tenaja,1926,Riverside,0,1,1
2019,Fall,Sep,Lime Fire,1872,Siskiyou,NA,NA,NA
2019,Summer,Jun,McMillan Fire,1764,San Luis Obispo,NA,NA,NA
2019,Summer,Aug,Border 8 Fire,1507,Mexico,NA,NA,NA
2019,Summer,Jun,West Butte Fire,1350,Sutter,NA,NA,NA
2019,Summer,Aug,Ward Fire,1301,State of Oregon,NA,NA,NA
2019,Summer,Jul,Jasper Fire,1165,State of Nevada,NA,NA,NA
2019,Summer,Jun,Boulder Fire,1127,San Luis Obispo,NA,NA,NA
2019,Summer,Aug,W1 McDonald Fire,1020,Lassen,NA,NA,NA
2019,Summer,Jul,Gillis Fire,974,San Luis Obispo,NA,NA,NA
2019,Spring,May,Belmont Fire,835,San Luis Obispo,NA,NA,NA
2019,Summer,Aug,Marsh Complex,757,Contra Costa,NA,NA,NA
2019,Summer,Aug,Creek Fire,756,Tulare,9,0,11
2019,Fall,Oct,Getty Fire,745,Los Angeles,NA,NA,NA
2019,Fall,Oct,Burris Fire,703,Mendocino,NA,NA,NA
2019,Fall,Sep,Baseline Fire,604,Placer,NA,NA,NA
2019,Summer,Aug,Mountain Fire,600,Shasta,8,NA,9
2019,Summer,Jun,Stuhr Fire,600,Stanislaus,NA,NA,NA
2019,Fall,Oct,American Fire,526,Napa,6,1,15
2019,Summer,Jun,Jerry Fire,525,Riverside,NA,NA,NA
2019,Fall,Sep,Horseshoe Fire,520,Riverside,8,2,34
2019,Fall,Sep,Swedes Fire,496,Butte,0,2,0
2019,Summer,Aug,Caliente Fire,448,San Diego,NA,NA,NA
2019,Summer,Jul,Mesa Fire,448,Kern,NA,NA,NA
2019,Summer,Aug,Hunter Fire,423,Mariposa,NA,NA,NA
2019,Fall,Oct,Real Fire,420,Santa Barbara,NA,NA,NA
2019,Fall,Sep,Broder Fire,381,Tulare,NA,NA,NA
2019,Fall,Oct,Reche Fire,350,Riverside,NA,NA,NA
2019,Fall,Oct,46 Fire,328,Riverside,NA,NA,NA
2019,Summer,Jul,Lake Fire,316,Monterey,NA,NA,NA
2019,Fall,Sep,Hwy Fire,300,Butte,NA,NA,NA
2019,Summer,Jul,Hollow Fire,283,San Joaquin,NA,NA,NA
2019,Fall,Sep,Rams Horn Fire,280,Trinity,NA,NA,NA
2019,Summer,Jul,Mill Fire,280,Monterey,NA,NA,NA
2019,Fall,Sep,Snail Fire,279,Ventura,NA,NA,NA
2019,Summer,Jul,Snowstorm Fire,263,Lassen,NA,NA,NA
2019,Fall,Sep,R-6 Fire,260,Lassen,NA,NA,NA
2019,Summer,Jun,Citrus Fire,257,Tulare,NA,NA,NA
2019,Fall,Sep,Sycamore Fire,250,Riverside,NA,NA,NA
2019,Fall,Sep,Henthorne Fire,244,Trinity,NA,NA,NA
2019,Summer,Jul,Lake Fire,244,Mariposa,NA,NA,NA
2019,Summer,Aug,Harte Fire,240,Alameda,NA,NA,NA
2019,Fall,Sep,Kidder 2 Fire,227,Siskiyou,NA,NA,NA
2019,Summer,Aug,Moose Fire,225,Mendocino,16,1,16
2019,Fall,Sep,Lopez Fire,220,San Luis Obispo,8,4,20
2019,Summer,Jun,Wolf Fire,214,Riverside,NA,NA,NA
2019,Summer,Jul,Madera Fire,213,Madera,NA,NA,NA
2019,Summer,Jun,Merced Fire,210,Merced,NA,NA,NA
2019,Summer,Jun,Malech Fire,210,Santa Clara,NA,NA,NA
2019,Summer,Jul,Tejon Fire,208,Kern,NA,NA,NA
2019,Summer,Jun,Lumgrey Fire,207,Siskiyou,NA,NA,NA
2019,Summer,Jul,Milton Fire,202,Stanislaus,NA,NA,NA
2019,Fall,Oct,Hillside Fire,200,San Bernardino,NA,NA,NA
2019,Fall,Oct,Cypress Complex,200,Contra Costa,NA,NA,NA
2019,Fall,Oct,Olivas Fire,200,Ventura,NA,NA,NA
2019,Fall,Sep,Dehesa Fire,200,San Diego,8,1,20
2019,Fall,Sep,McMurray Fire,200,Santa Barbara,NA,NA,NA
2019,Summer,Jul,Doyle Fire,193,Lassen,NA,NA,NA
2019,Fall,Sep,Stuhr Fire,190,Stanislaus,NA,NA,NA
2019,Summer,Jul,Sargent Fire,190,Monterey,NA,NA,NA
2019,Summer,Jul,Marshview Fire,183,Solano,NA,NA,NA
2019,Spring,May,Vulcan Fire,172,Kern,NA,NA,NA
2019,Fall,Sep,Bautista Fire,167,Riverside,NA,NA,NA
2019,Fall,Sep,Antelope Fire,167,San Benito,NA,NA,NA
2019,Spring,Apr,York Fire,161,Kings,NA,NA,NA
2019,Summer,Aug,Cottage Fire,156,Shasta,NA,NA,2
2019,Summer,Aug,Five Fire,156,Los Angeles,NA,NA,NA
2019,Summer,Jul,Star Fire,156,San Bernardino,NA,NA,NA
2019,Summer,Jun,Spruce Fire,155,Tulare,NA,NA,NA
2019,Fall,Oct,Sky Fire,150,Contra Costa,NA,NA,NA
2019,Summer,Jul,Dehesa Fire,150,San Diego,NA,NA,NA
2019,Summer,Jun,Dyer Fire,148,Placer,NA,NA,NA
2019,Fall,Oct,Old Water Fire,145,San Bernardino,NA,NA,NA
2019,Spring,May,Canyon Fire,144,Santa Clara,NA,NA,NA
2019,Fall,Oct,Glencove Fire,140,Solano,NA,NA,NA
2019,Summer,Aug,Patterson Fire,139,Alameda,NA,NA,NA
2019,Summer,Aug,Horse Fire,131,Lassen,NA,NA,NA
2019,Summer,Jul,South Fire,131,Ventura,NA,NA,NA
2019,Summer,Aug,R-1 Fire,130,Lassen,NA,NA,NA
2019,Summer,Jul,Usal Fire,130,Mendocino,NA,NA,NA
2019,Spring,May,Shady Fire,130,Riverside,NA,NA,NA
2019,Fall,Sep,Reservoir Fire,128,Santa Clara,NA,NA,NA
2019,Summer,Jul,Goose 2 Fire,128,Modoc,NA,NA,NA
2019,Spring,May,Hill Fire,121,Fresno,NA,NA,NA
2019,Summer,Jun,Weisgarber Fire,120,San Diego,NA,NA,NA
2019,Summer,Jun,Bitter Fire,120,San Luis Obispo,NA,NA,NA
2019,Spring,Apr,Woody Fire,115,Kern,NA,NA,NA
2019,Summer,Aug,West Fire,105,Los Angeles,NA,NA,NA
2019,Summer,Aug,Meadow Fire (Not a CAL FIRE incident),103,Modoc,NA,NA,NA
2019,Summer,Jul,Range Fire,100,Santa Barbara,NA,NA,NA
2019,Summer,Jul,Border Fire,100,San Diego,NA,NA,NA
2019,Fall,Sep,Kennedy Fire,98,Riverside,9,2,17
2019,Fall,Oct,Sawday Fire,97,San Diego,NA,NA,NA
2019,Summer,Jul,Orange fire,96,Riverside,NA,NA,NA
2019,Summer,Jul,Thompson Fire,95,San Luis Obispo,NA,NA,NA
2019,Summer,Aug,Toro Fire,94,Riverside,NA,NA,NA
2019,Fall,Oct,Wendy Fire,91,Ventura,NA,NA,NA
2019,Fall,Sep,Bar Fire,91,Siskiyou,NA,NA,NA
2019,Summer,Jul,Whiskey Fire,90,San Joaquin,NA,NA,NA
2019,Summer,Jun,Trinity Fire,90,Shasta,NA,NA,NA
2019,Fall,Sep,Country Fire,85,El Dorado,NA,NA,NA
2019,Summer,Aug,Browns Fire,84,Sacramento,NA,NA,NA
2019,Fall,Sep,Tulloch Fire,83,Tuolumne,NA,NA,NA
2019,Summer,Jul,Tree Fire,83,Siskiyou,NA,NA,NA
2019,Summer,Aug,Timm Fire,81,Solano,NA,NA,NA
2019,Summer,Jul,Milpas Fire,81,San Bernardino,NA,NA,NA
2019,Summer,Jul,Meadow Fire,81,Riverside,NA,NA,NA
2019,Fall,Oct,Nelson Fire,80,Butte,NA,NA,NA
2019,Summer,Aug,Ivy Fire,80,Riverside,NA,NA,NA
2019,Summer,Aug,Border 9 Fire,80,San Diego,NA,NA,NA
2019,Summer,Jul,Sweigert Fire,80,Santa Clara,NA,NA,NA
2019,Summer,Jul,Lincoln Fire,80,Riverside,NA,NA,NA
2019,Summer,Jun,Scott Fire,80,Yuba,NA,NA,NA
2019,Fall,Nov,Eagle Fire,75,Lake,NA,NA,NA
2019,Summer,Jul,Coyote Fire,74,Santa Clara,NA,NA,NA
2019,Summer,Jun,Levee Fire,70,Yuba,NA,NA,NA
2019,Fall,Oct,Corning Fire,68,Tehama,NA,NA,NA
2019,Fall,Oct,Muir Fire,67,Marin,NA,NA,NA
2019,Fall,Sep,Lynette Fire,67,Calaveras,NA,NA,NA
2019,Fall,Sep,Jolon Fire,66,Monterey,NA,NA,NA
2019,Spring,May,Sugar Fire,65,Placer,NA,NA,NA
2019,Summer,Jul,Canyon Fire,64,Napa,NA,NA,NA
2019,Fall,Oct,Elk Fire,63,Glenn,NA,NA,NA
2019,Spring,May,Paskenta Fire,63,Tehama,NA,NA,NA
2019,Fall,Oct,Cabrillo Fire,62,San Mateo,NA,NA,NA
2019,Summer,Aug,Bayliss Fire,60,Santa Clara,NA,NA,NA
2019,Fall,Sep,Forbestown Fire,58,Butte,NA,1,10
2019,Summer,Aug,Sellers Fire,58,Contra Costa,NA,NA,NA
2019,Fall,Oct,Horse Fire,55,Lassen,NA,NA,NA
2019,Spring,May,66 Fire,55,Riverside,NA,NA,NA
2019,Fall,Sep,Oak Fire,53,Lake,2,NA,10
2019,Fall,Oct,Ranch Fire,52,San Luis Obispo,NA,NA,NA
2019,Fall,Sep,Willow Fire,52,San Diego,NA,NA,NA
2019,Fall,Oct,Copper Fire,50,San Diego,NA,NA,NA
2019,Fall,Oct,Forest Fire,50,Contra Costa,NA,NA,NA
2019,Summer,Aug,Prairie Fire,50,Sacramento,NA,NA,NA
2019,Summer,Jun,Ink Fire,50,Napa,NA,NA,NA
2019,Spring,May,Meridian Fire,50,Butte,NA,NA,NA
2019,Summer,Jul,Aborn Fire,47,Santa Clara,NA,NA,NA
2019,Summer,Jun,Springs Fire,47,Tulare,NA,NA,NA
2019,Summer,Aug,Lower Fire,46,Shasta,NA,NA,NA
2019,Summer,Jun,Paskenta Fire,46,Tehama,NA,NA,NA
2019,Spring,May,Diversion Fire,45,Riverside,NA,NA,NA
2019,Fall,Sep,Flood Fire,44,San Joaquin,NA,NA,NA
2019,Summer,Jun,Ardo Fire,43,Monterey,NA,NA,NA
2019,Fall,Oct,Palisades Fire,42,Los Angeles,NA,NA,NA
2019,Fall,Oct,Plains Fire,42,Shasta,NA,NA,NA
2019,Summer,Jul,Far Fire,38,Yuba,NA,NA,NA
2019,Summer,Aug,Jamieson Fire,35,Santa Clara,NA,NA,NA
2019,Summer,Aug,Patterson Fire,35,El Dorado,NA,NA,2
2019,Summer,Jul,Community Fire,35,Siskiyou,NA,NA,NA
2019,Summer,Jun,Calaveras Fire,35,Santa Clara,NA,NA,NA
2019,Fall,Sep,Redwood Fire,34,Riverside,NA,NA,NA
2019,Summer,Aug,Yucca Fire,34,Riverside,NA,NA,NA
2019,Summer,Aug,Heavy Range Fire,33,Yolo,NA,NA,NA
2019,Summer,Jun,Yokohl Fire,33,Tulare,NA,NA,NA
2019,Fall,Oct,Bitter Fire,30,San Luis Obispo,NA,NA,NA
2019,Fall,Sep,Mare Fire,30,Solano,NA,NA,NA
2019,Summer,Aug,Gilbert Fire,30,Shasta,NA,NA,NA
2019,Summer,Jul,Ranch Fire,30,Shasta,NA,NA,NA
2019,Summer,Jun,Mountain Fire,30,Alameda,NA,NA,NA
2019,Spring,Apr,Girasol Fire,30,Riverside,NA,NA,NA
2019,Winter,Jan,Pilot Fire,30,Humboldt,NA,NA,NA
2019,Fall,Oct,Point Fire,29,Santa Clara,NA,NA,NA
2019,Summer,Aug,Caliente Fire,29,Kern,NA,NA,NA
2019,Fall,Sep,Glass Fire,28,Lake,2,1,4
2019,Summer,Jun,Otay Fire,28,San Diego,NA,NA,NA
2019,Summer,Jun,Watt Fire,27,Placer,NA,NA,NA
2019,Spring,May,Foothill Fire,26,Riverside,NA,NA,NA
2019,Fall,Oct,Grove Fire,25,Lake,NA,NA,NA
2019,Fall,Sep,Frame Fire,25,Fresno,NA,NA,NA
2019,Summer,Aug,Border 10 Fire,25,Mexico,NA,NA,NA
2019,Summer,Jul,Bikeway Fire,25,Alameda,NA,NA,NA
2019,Summer,Jun,Bear Fire,25,Tulare,NA,NA,NA
2019,Summer,Jul,Fellow Fire,24,Contra Costa,NA,NA,NA
2019,Summer,Jun,Nelson Fire,24,Solano,NA,NA,NA
2019,Summer,Jun,Willow Fire,23,Contra Costa,NA,NA,NA
2019,Spring,May,Border Fire,22,San Diego,NA,NA,NA
2019,Summer,Aug,Preston Fire,21,Tuolumne,NA,NA,NA
2019,Summer,Aug,Spring Fire,20,Colusa,1,2,7
2019,Summer,Aug,Radio Fire,20,Riverside,NA,NA,NA
2019,Summer,Aug,Golf Fire,20,Lake,NA,NA,NA
2019,Summer,Jul,Gibbel Fire,20,Riverside,NA,NA,NA
2019,Summer,Jun,Nuevo Fire,20,Riverside,NA,NA,NA
2019,Fall,Nov,Sobrante Fire,19,Riverside,NA,NA,NA
2019,Fall,Sep,Warren Fire,19,Riverside,NA,NA,NA
2019,Summer,Aug,Carroll Fire,19,Alameda,NA,NA,NA
2019,Fall,Oct,Del Fire,18,Stanislaus,NA,NA,NA
2019,Fall,Sep,Foster Fire,17,San Benito,NA,NA,NA
2019,Summer,Jun,Mines Fire,17,Santa Clara,NA,NA,NA
2019,Summer,Jun,32 Fire,17,Butte,NA,NA,NA
2019,Summer,Jun,Rocky Fire,17,Siskiyou,NA,NA,NA
2019,Fall,Sep,Cow Fire,16,Shasta,NA,NA,NA
2019,Summer,Aug,Greenstone Fire,16,El Dorado,NA,NA,NA
2019,Fall,Sep,Duzel Fire,15,Siskiyou,NA,NA,NA
2019,Fall,Sep,Telephone Fire,15,San Bernardino,NA,NA,NA
2019,Summer,Jun,Pauma Fire,15,San Diego,NA,NA,NA
2019,Summer,Jul,Carson Fire,13,El Dorado,NA,NA,NA
2019,Fall,Oct,Little Fire,12,Alameda,NA,NA,NA
2019,Summer,Jun,Mayberry Fire,12,Butte,NA,NA,NA
2019,Fall,Oct,Beaumont Fire,11,San Bernardino,NA,NA,NA
2019,Fall,Oct,Dales Fire,11,Tehama,NA,NA,NA
2019,Fall,Sep,Bridge Fire,11,Stanislaus,NA,NA,NA
2019,Fall,Sep,Mines Fire,11,Alameda,NA,NA,NA
2019,Fall,Oct,Fairmont Fire,10,San Diego,NA,NA,NA
2019,Fall,Oct,Inghram Fire,10,Tehama,NA,NA,NA
2019,Fall,Sep,Electra Fire,10,Amador,2,NA,5
2019,Fall,Sep,Bailey Fire,10,Riverside,NA,NA,NA
2019,Summer,Jul,Moms Fire,10,Butte,NA,NA,NA
2019,Summer,Jun,IronGate Fire,10,Siskiyou,NA,NA,NA
2019,Spring,Apr,Cana Fire,10,Butte,NA,NA,NA
2019,Fall,Oct,Eagle Fire,9,Riverside,NA,NA,NA
2019,Summer,Jun,Long Fire,2,Nevada,NA,NA,NA
2019,Fall,Nov,Cashe Fire,NA,Yolo,NA,NA,NA
2019,Fall,Oct,Oak Fire,NA,San Diego,NA,NA,NA
2019,Fall,Oct,Johnson Fire,NA,Riverside,NA,NA,NA
